biombbmi,biomba1c,biombhdl,biombldl,biombcho,biombtri,biombsbp,biombdbp,biombegf,death,myo,angina,stroke,hypo,chf,lea,eye,esrd,varsort,variable
0,0,0,0,0,0,0,-0.008226627483963966,0,1.5906798944342881e-4,1.4499624376185238e-4,8.196326962206513e-5,2.5434678536839783e-4,2.1527997159864753e-4,1.8374965293332934e-4,-1.259909913642332e-5,-3.6236491723684594e-5,3.96648574678693e-5,1,agec
0,0,0,0.0010891678975895047,0.0015352914342656732,0,0,6.448396597988904e-4,0,1.0006268894358072e-5,-5.490714443112665e-7,-2.523958755773492e-6,-2.026823494816199e-6,-2.6320624328945996e-6,4.503953732637456e-6,-2.0686233881406224e-7,1.276602148436723e-7,-9.228740509570343e-7,2,agec2
0,0,0.5775254368782043,1.2983614206314087,2.140303134918213,1.8103057146072388,0,-0.5497125387191772,-0.1895613819360733,-0.0017262565670534968,-8.521347190253437e-4,-2.511123602744192e-4,5.649658487527631e-5,-0.0050654904916882515,-7.568484870716929e-4,-3.106226213276386e-4,1.380506728310138e-4,-1.4856357302051038e-4,3,female
0.01249898225069046,0,-0.023088132962584496,-0.14157724380493164,-0.1933595985174179,0,0,-0.09781036525964737,0,-0.001529961940832436,-5.933881038799882e-4,5.127923213876784e-4,-0.0012943362817168236,-0.0030573501717299223,-9.190665441565216e-4,-2.398661890765652e-4,4.1875726310536265e-5,5.451703691505827e-5,4,married
0,0,0,0,0,0,0,0,0,3.7391077967185993e-6,-0.00012210277782287449,-3.970391699112952e-4,9.841514111030847e-5,7.716889376752079e-4,-4.012647841591388e-4,-2.6156583771808073e-5,3.120856999885291e-4,8.5746607510373e-5,5,nevmarried
0.01946418359875679,-0.011187289841473103,-0.1309843212366104,0,0,1.0010712146759033,-0.3603057861328125,-0.21625447273254395,-0.023116279393434525,0.0010375456186011434,0.0015796395018696785,0.0020894946064800024,8.439269149675965e-4,0.005118596833199263,0.002932978793978691,2.4814720381982625e-4,-2.288508985657245e-4,4.0208009886555374e-4,6,white
0,0,0.13707847893238068,0.3164898157119751,0,-4.039285659790039,0.5571622252464294,0.4843974709510803,0,-6.821380229666829e-4,1.0857895540539175e-4,8.896769722923636e-4,0.00507543096318841,0.00515743950381875,0.0017097147647291422,6.439220305765048e-5,4.346411442384124e-4,9.410667116753757e-4,7,black
-0.006539912428706884,0.0017509333556517959,0,-0.191257044672966,0,0,0,0,0.17921073734760284,-0.0010483898222446442,7.614055648446083e-4,0.0017032267060130835,0.0020757834427058697,3.187077818438411e-4,8.644197368994355e-4,1.6853297711350024e-4,-6.390516500687227e-5,7.736329280305654e-5,8,hispanic
0,0,0,0.22822962701320648,0.33213040232658386,0,0,0.0871012732386589,0.06620415300130844,0.0013847647933289409,3.504165797494352e-4,9.139874018728733e-4,0.0026972100604325533,7.303983438760042e-4,0.001510142581537366,2.4217836198658915e-6,-2.6925429119728506e-4,-1.4518358511850238e-4,9,vet
0,0.0037259384989738464,0.020056158304214478,-0.11666117608547211,-0.11577464640140533,-0.10303778946399689,0.026621581986546516,0.021638957783579826,0.010251946747303009,-9.593492140993476e-4,-1.1883347178809345e-4,-3.9499872946180403e-4,-3.308537125121802e-4,3.8932583993300796e-4,-2.7046730974689126e-4,-6.824209776823409e-6,4.008083124062978e-5,-2.565504109952599e-4,10,duration
